cond,run,epoch,MMD2,SlicedWasserstein,EnergyDistance,corrcoef,frob,gmm_coverage_frac,knn_median_kth,KS_mean,W_mean
cond_1,run_0,400,0.024756210983844396,119.16194050295503,71.93446501958874,0.8924303439425212,1.8379227066590296,0.6666666666666666,278.653844582067,0.17227319062181448,63.97191676315798
cond_1,run_0,2000,0.0110885862092589,87.29151612389973,39.996697209534204,0.9820245933886185,0.8299433745834446,0.6666666666666666,232.4527868862084,0.10805300713557596,48.33494832883022
cond_1,run_0,4500,-0.0010107668523420266,83.4024754501346,23.01789761357827,0.9328303999712388,1.1460070921938779,0.6666666666666666,207.97359228642208,0.1111111111111111,43.09915382544495
cond_1,run_1,400,-0.005807986775788976,53.761554897019394,9.680557520777029,0.9897671437949307,0.47562499764492855,0.6666666666666666,195.24513086579367,0.08970438328236494,28.895118402994317
cond_1,run_1,2000,-0.004683638726798112,65.63241075655276,14.16632344231698,0.9827422712563139,0.620291218417187,0.6666666666666666,202.00137344507294,0.07747196738022427,34.845342485757776
cond_1,run_1,4500,-0.004517902901744808,56.828411286619776,13.272778671654578,0.9882288748681677,0.4880946094198575,0.6666666666666666,189.46884051920827,0.08562691131498472,29.85260799826595
cond_1,run_2,400,-0.0056188249389423905,55.06963637655481,8.79651498582166,0.9931779667007412,0.3679644363427416,0.6666666666666666,182.17304297580986,0.07441386340468908,28.47650341466438
cond_1,run_2,2000,-0.006723848970497492,50.421211894550645,7.947514445559136,0.996711590170938,0.40619441506152504,0.6666666666666666,193.6245372020387,0.08970438328236494,25.01704565435569
cond_1,run_2,4500,-0.007844162692034917,45.78962699530542,6.620235048812674,0.9915277221399311,0.40673659463141254,0.6666666666666666,179.97348868554522,0.07747196738022427,23.052468282368167
cond_1,run_3,400,-0.00566574896779759,59.73564311383486,12.50170457795366,0.9916479762554105,0.6553008170266666,0.6666666666666666,194.488293054747,0.1111111111111111,30.287068215971242
cond_1,run_3,2000,-0.005762228485775678,47.55028392181476,8.134330558687452,0.9971929915190668,0.6220625758604721,0.6666666666666666,201.85008438692458,0.0835881753312946,25.197693861314534
cond_1,run_3,4500,-0.00638756361972348,52.3909080121544,10.978309846615502,0.9978216350030926,0.3996773956642476,0.6666666666666666,197.0914798392938,0.10703363914373089,27.717397485036226
cond_1,run_4,400,-0.0060153362309194325,40.09063884752747,7.650086290989293,0.9966516339401512,0.46596008890565255,0.6666666666666666,187.02960789247288,0.08154943934760449,22.13046882305288
cond_1,run_4,2000,-0.005276848346503771,55.312954784111696,9.706367110623205,0.9901900706897767,0.5762351433826465,0.6666666666666666,181.42280326157774,0.07951070336391439,30.30070278785287
cond_1,run_4,4500,-0.0064403125709269204,38.532909732229484,6.568289822037968,0.9937862098160449,0.4376979302949093,0.6666666666666666,191.3490031844388,0.08154943934760449,20.79203123493045
cond_1,run_5,400,-0.002002667540748515,48.65259670181465,15.36599167390159,0.9911737982529879,0.42997597917227665,0.6666666666666666,199.3259975640351,0.09378185524974517,25.828773336945993
cond_1,run_5,2000,-0.006683670928033569,40.88597452470904,7.187547123200147,0.996710767607255,0.3064771744701555,0.6666666666666666,197.88580326574532,0.07645259938837921,20.796993100457506
cond_1,run_5,4500,-0.0014386398455497051,64.7368646215597,17.3218696135923,0.9851013792826755,0.5517102323935249,0.6666666666666666,199.57188692648742,0.0927624872579001,33.52143992202748
cond_1,run_6,400,-0.0007079905956453025,71.74836984944727,17.72821139901862,0.9679577599250304,0.7757967284280445,0.6666666666666666,168.9395526306135,0.11213047910295619,37.58996210682929
cond_1,run_6,2000,-0.00033191794375397876,67.26916477662114,17.845893931792943,0.9898257412715491,0.6526012670544755,0.6666666666666666,183.90309828991607,0.09683995922528034,35.752701108443325
cond_1,run_6,4500,0.002720204897127765,77.25991542407466,22.750512071931098,0.9139038330406223,1.1524311777252412,0.6666666666666666,181.426237869655,0.12028542303771664,41.08736331130112
cond_2,run_0,400,0.013681371645606566,125.26999824778923,67.51456881286572,0.6691118952110098,2.4990768976406197,0.6666666666666666,271.8488559081831,0.16615698267074416,64.93021796883993
cond_2,run_0,2000,-0.0020579418207129496,66.7314909796859,20.2603859510416,0.786820991867164,1.712704293347199,0.6666666666666666,230.97280335104094,0.10907237512742102,37.228240578821165
cond_2,run_0,4500,-0.002771683671802805,72.60118806905895,17.40007530019375,0.8104702110294436,1.6573398184904748,0.6666666666666666,206.73195736604671,0.08562691131498472,36.678085095456254
cond_2,run_1,400,-0.004120956011139709,71.09293399106136,16.367042766405348,0.728056379026987,1.9243327800614933,0.6666666666666666,206.09563659240942,0.09582059123343528,36.19058435525711
cond_2,run_1,2000,-0.0063827836221102,63.10734231685488,13.074434529930159,0.8126995710738889,1.6529571471038444,0.6666666666666666,200.30369992186016,0.0835881753312946,30.024625434592565
cond_2,run_1,4500,-0.007857690530215455,53.60394669936746,8.98439070611289,0.7868070351786298,1.732798578996418,0.6666666666666666,212.96271133404917,0.0835881753312946,26.32359824105346
cond_2,run_2,400,-0.002006191541970459,79.1393031597712,17.66982256966162,0.6908728249729355,2.084586176742514,0.6666666666666666,201.18889663735644,0.08664627930682978,41.044739955690936
cond_2,run_2,2000,-0.004722350245384366,75.3982158720426,15.201309213809736,0.6214040873914287,2.275292530316197,0.6666666666666666,203.60798771745084,0.0835881753312946,37.50463097541925
cond_2,run_2,4500,-0.0051477765009999565,73.96619215615277,13.988329418111334,0.6506171274348356,2.1983248820038805,0.6666666666666666,179.29703123184674,0.07135575942915391,36.717170729388506
cond_2,run_3,400,0.00026387069928945905,62.443725162149356,16.682456114526076,0.7878219406497694,1.72217637269601,0.6666666666666666,186.56619501418604,0.07951070336391439,32.34507782690252
cond_2,run_3,2000,0.002298210451346261,63.82838421439032,20.487168259940972,0.8099030917985391,1.645852291801381,0.6666666666666666,190.20024142514254,0.09683995922528033,34.276989960627446
cond_2,run_3,4500,-0.0005624887908004528,60.855285092524916,15.008419128562537,0.8043237409142187,1.6658321227449342,0.6666666666666666,184.1816695369382,0.09174311926605505,32.67411085238122
cond_2,run_4,400,-0.0070397147847127695,54.345214377543655,11.34955882594113,0.8567791005981077,1.4797271631021447,0.6666666666666666,198.8025448089475,0.07645259938837921,28.331637085911996
cond_2,run_4,2000,-0.006313226100399305,58.996140422511104,12.669574425634892,0.8636137903896598,1.4610942756538403,0.6666666666666666,203.7359483363961,0.0835881753312946,31.90928334590143
cond_2,run_4,4500,-0.006488861498811227,57.53953980019228,10.718203527629612,0.8620176132136609,1.4790168136226007,0.6666666666666666,181.56190227321386,0.09276248725790011,31.978056870264354
cond_2,run_5,400,-0.0037509462551224004,51.88383475513361,12.647909368777619,0.8594416950837642,1.4730057681433095,0.6666666666666666,181.2999013683261,0.09072375127421,28.54330100228354
cond_2,run_5,2000,-0.002724670339627311,50.71403849546697,11.106483586866716,0.8571797973702187,1.4874103961790097,0.6666666666666666,183.49439707687682,0.08970438328236494,26.189991153070636
cond_2,run_5,4500,-0.006435625837487136,38.124372983803,6.291777733158369,0.8617102292057243,1.4567956495003656,0.6666666666666666,175.2698697091174,0.06829765545361875,20.55472024959946
cond_2,run_6,400,-0.00597025165283771,56.163472023983616,9.58428526897751,0.8694405858214358,1.4259748966515486,0.6666666666666666,186.0041728792267,0.08460754332313966,30.19933174362499
cond_2,run_6,2000,-0.004539694099547464,63.89219880937476,13.345469005863833,0.8686701273502502,1.4308590553898646,0.6666666666666666,180.6266477006878,0.08766564729867482,34.650029176347395
cond_2,run_6,4500,-0.005628117101118546,56.17274022405456,9.877726135996,0.8645587633282106,1.446343657642888,0.6666666666666666,184.85631142921693,0.0927624872579001,32.24875820884113
cond_3,run_0,400,0.11241348334258838,336.3400482252223,493.4566386388192,0.581925905370151,3.150525083924058,0.6666666666666666,348.26357044704855,0.1946992864424057,161.0531226423882
cond_3,run_0,2000,0.005366384887949938,89.65437404615965,38.75629181472573,0.780073432020268,1.753241788245749,0.6666666666666666,236.46725531122942,0.10601427115188584,46.869058095452125
cond_3,run_0,4500,-0.006190025159303891,53.34702061901982,8.936992106490834,0.7929598290920246,1.7035905794373716,0.6666666666666666,191.5511729646678,0.08766564729867483,29.33147036269895
cond_3,run_1,400,-0.00495138054401445,57.90573370370712,13.131824675564758,0.874688482693239,1.3877063359197301,0.6666666666666666,184.24227314257655,0.0927624872579001,31.13910625049499
cond_3,run_1,2000,-0.0029340564096154154,66.43545776557663,17.402705539429462,0.8490714241655899,1.503238631290818,0.6666666666666666,181.6274231285778,0.09174311926605505,35.120268393106784
cond_3,run_1,4500,-0.0037106209580954896,63.70283906285833,16.637098786636216,0.8358718733286633,1.5812916097890806,0.6666666666666666,188.71601293214982,0.08868501529051989,32.79267840349392
cond_3,run_2,400,-0.006655530601292314,68.81875906071467,13.10628339917912,0.7299213942595352,1.9342678139717424,0.6666666666666666,178.78418177690915,0.06931702344546381,34.8645115767433
cond_3,run_2,2000,-0.006710291256869505,64.039823430835,12.608401236693453,0.7208343245664739,1.9767374925431056,0.6666666666666666,179.83225266363837,0.07135575942915393,32.77316511440508
cond_3,run_2,4500,-0.0063328403465019445,50.36267616498087,8.168157238006188,0.7732866834019446,1.7825034599291751,0.6666666666666666,173.07599381647452,0.08868501529051989,26.29264882321753
cond_3,run_3,400,-0.005279306379655013,57.080805636591066,12.34537739439611,0.8364372460766831,1.5845348623071078,0.6666666666666666,199.97612564614283,0.09072375127421,28.103677534556706
cond_3,run_3,2000,-0.004109434841226278,63.07563291114709,16.182216642702087,0.846482522513879,1.589941733968695,0.6666666666666666,226.98147770818375,0.0835881753312946,30.711919873527318
cond_3,run_3,4500,-0.003823601195433124,63.351522373168116,15.217289488100732,0.8683748505705794,1.5021367806595216,0.6666666666666666,209.8053256134365,0.08358817533129459,30.402378846931065
cond_3,run_4,400,-0.007437222180880498,44.32366472680866,8.279240988254287,0.8512285462306084,1.4953165329948912,0.6666666666666666,190.60717832250967,0.07543323139653417,23.005599308347588
cond_3,run_4,2000,-0.005618188119858036,48.45124631944953,10.181600035366046,0.8598138331183957,1.4648998161356768,0.6666666666666666,183.6542176963793,0.07033639143730888,25.058556594445676
cond_3,run_4,4500,-0.006448238844513954,55.12778726948656,8.79691460464096,0.8647069828875286,1.4410884762428644,0.6666666666666666,196.59794000008404,0.07135575942915393,29.619376683511113
cond_3,run_5,400,0.004803645315792249,85.8470811476386,33.547523889414606,0.8793335849719824,1.4116531739008096,0.6666666666666666,219.42757550603122,0.127420998980632,45.03475478086996
cond_3,run_5,2000,-0.0036184812311961245,65.99475522494517,16.67909202695614,0.8807699574142395,1.434484855814797,0.6666666666666666,214.72075616130223,0.08664627930682976,35.219072723477
cond_3,run_5,4500,0.0012523274716895738,90.60778483922009,30.253913915948033,0.8837580229771272,1.4492064549680312,0.6666666666666666,198.68114411610281,0.12640163098878693,47.97743178261325
cond_3,run_6,400,-0.0065392577783098815,43.46964523622439,7.150109167101164,0.8514876872499456,1.5085720214675515,0.6666666666666666,195.8895041582045,0.07645259938837921,22.918360619319266
cond_3,run_6,2000,-0.004613373062024806,49.150684180731005,13.177079370796719,0.8476774214206252,1.5567111378222853,0.6666666666666666,193.02129020105826,0.08970438328236494,25.567717816321007
cond_3,run_6,4500,-0.004583193938978436,48.96870946082055,11.189750728342005,0.851708554838089,1.5150953172581179,0.6666666666666666,184.99072586673168,0.08562691131498472,26.393398273276706
cond_4,run_0,400,0.022025968751290703,236.3386149332181,136.26926107050622,0.399188608245454,3.6225129990110645,0.6666666666666666,277.0934517159338,0.11824668705402654,114.69344079033655
cond_4,run_0,2000,-0.0027261885988489887,46.792264950912696,13.198373974718834,0.8336481428832262,1.5459020441573532,0.6666666666666666,193.66395217342014,0.07339449541284404,23.61146323471361
cond_4,run_0,4500,-0.0035395210992046344,45.34762506711012,13.914938656468848,0.8173249889396312,1.6644576511456508,0.6666666666666666,187.18352983514185,0.07543323139653417,21.785744310919267
cond_4,run_1,400,0.0018429580949355095,94.5237049320011,27.049683684145634,0.5808949124387982,2.544118274017347,0.6666666666666666,179.02395489207495,0.07339449541284404,48.76949526999442
cond_4,run_1,2000,-0.0035391168008336304,80.39384943226459,17.6173666360894,0.6035225325119064,2.3815905246139346,0.6666666666666666,204.18212378610798,0.08460754332313966,42.76428666024262
cond_4,run_1,4500,-0.0037944807592482643,81.08067224830798,17.945289284253022,0.5855584394079811,2.5367240271781153,0.6666666666666666,191.68126779489776,0.07849133537206932,43.5489917923244
cond_4,run_2,400,-0.006362351792109644,33.60646362020065,7.611514376595096,0.8322027544950832,1.5624273602452396,0.6666666666666666,178.76901914313368,0.07033639143730888,18.151581833234534
cond_4,run_2,2000,-0.005415454693542987,53.31177495458265,9.837654000292105,0.8453360329996035,1.5259254856956668,0.6666666666666666,187.03497233331842,0.06320081549439346,26.830632177945308
cond_4,run_2,4500,-7.4482610463944e-05,71.22257793943203,19.6344178561626,0.8389821288337457,1.5763278596783752,0.6666666666666666,173.7095555741766,0.07135575942915391,34.51088817981782
cond_4,run_3,400,-0.004629022601653432,38.12671989981035,9.167757948684766,0.749876145129557,1.923181568744488,0.6666666666666666,178.9729992258724,0.07033639143730887,20.039591746629732
cond_4,run_3,2000,-0.0037846745982255126,48.91581752646057,11.338888080677634,0.7552146538625284,1.8960184902497796,0.6666666666666666,192.2735445031505,0.08766564729867482,26.341203435378883
cond_4,run_3,4500,-0.004807987313336204,48.25949227921561,10.686259601247684,0.7125095627564223,2.1724029119705075,0.6666666666666666,204.67501550445436,0.08154943934760449,24.675901672293914
cond_4,run_4,400,-0.0049155656403183645,62.347634690520266,11.566327958374814,0.5789051964346885,2.5182021936904233,0.6666666666666666,174.33923460202467,0.08053007135575944,33.768714839297814
cond_4,run_4,2000,-0.005122205967667215,65.31203304821739,11.736946097352757,0.5571140243310514,2.635160662916509,0.6666666666666666,182.64511168721754,0.08256880733944955,33.60410326795802
cond_4,run_4,4500,-0.004992817576014108,65.25571666892556,10.840301551381572,0.5521684939677935,2.606732150255379,0.6666666666666666,173.94739248052835,0.08154943934760449,33.86778812458017
cond_4,run_5,400,-0.006007232540621743,44.18661405218938,7.803921072727462,0.8155658191699676,1.6379734719360393,0.6666666666666666,171.6821902926876,0.06422018348623854,22.652864748684593
cond_4,run_5,2000,-0.006931038665069389,34.408979924346134,6.171437906775964,0.7812005502348822,1.8107576019252851,0.6666666666666666,172.64862595931857,0.06320081549439348,17.148671035238756
cond_4,run_5,4500,-0.005405838251686168,41.834370217311545,7.467914850490388,0.8042330249006902,1.6992775551568025,0.6666666666666666,172.96462427595793,0.07543323139653414,22.091613973323845
cond_4,run_6,400,-0.004592362975696096,42.44009628751838,9.765141992844065,0.8448276483132353,1.5105163057664932,0.6666666666666666,186.4254112331065,0.07849133537206932,21.92111552236681
cond_4,run_6,2000,-0.0035560026432541747,53.32606305164244,10.163000096177939,0.8477440797081075,1.4898174228251433,0.6666666666666666,166.38726469300005,0.06829765545361877,28.383027274352994
cond_4,run_6,4500,-0.004638160637129296,45.55419678735883,9.910565834582485,0.8247381925132379,1.5752180244137746,0.6666666666666666,191.91451072920628,0.07441386340468908,24.86526025386685
